0.443999,1.185761,-0.103973,0.460056
0.897241,0.020127,-1.441541,2.028112
0.824049,0.951652,-0.433482,0.968522
0.410511,1.417541,-0.088144,0.423014
-0.659036,0.087951,0.247889,-0.719537
0.980897,1.759043,-0.805472,1.375020
-0.554887,1.040163,0.168074,-0.588227
-0.523353,0.061322,-1.852116,3.692374
-0.941928,0.448827,-1.335815,4.369919
-0.890543,1.907351,0.545101,-1.098538
0.382175,1.164639,-1.924090,2.749444
0.268975,0.214945,-0.036853,0.272328
0.598242,0.575089,-0.198684,0.641305
-0.764046,0.913407,-1.645162,4.011154
0.784133,0.041900,1.620593,-4.042890
0.681362,0.823231,1.731946,-3.891215
0.981899,0.978917,1.189403,-4.521835
0.006724,0.487356,-1.999977,3.134868
0.496904,1.177278,-1.867806,2.621566
-0.338846,1.506480,-1.940842,3.487282
-0.979764,0.471668,-1.200156,4.510872
0.316549,1.241000,-1.948576,2.819503
-0.355126,1.279244,0.065181,-0.363048
0.477377,1.897081,-1.878698,2.643925
0.440438,1.556552,1.897783,-3.597679
0.968398,1.696691,-0.750589,1.318725
0.217960,0.980840,1.975958,-3.361316
-0.867081,0.370697,-1.498167,4.190906
0.204463,1.991631,-0.021126,0.205916
-0.720340,0.258712,0.306379,-0.804292
-0.797163,0.942915,1.603764,-2.219011
0.528643,0.136186,-1.848844,2.584592
-0.401609,1.887702,0.084189,-0.413273
0.601178,1.929850,-0.200885,0.644975
0.984361,1.438778,1.176166,-4.535299
0.895115,0.699986,-0.554164,1.108688
0.870628,0.508765,-0.508058,1.056477
0.892148,0.530607,-0.548256,1.102077
-0.862725,0.254588,-1.505673,4.182227
0.989819,1.051618,-1.142335,1.713616
-0.969726,0.283635,0.755805,-1.324107
-0.559233,0.633461,0.170989,-0.593460
0.957718,1.253413,-1.287709,1.862630
0.843187,1.455087,1.537620,-4.144777
1.000000,0.048545,-1.000943,1.571739
0.999300,0.860232,-1.037419,1.608224
-0.400454,1.304249,1.916317,-2.729580
0.348242,1.706492,1.937405,-3.497287
-0.985795,0.950650,1.167951,-1.739547
-0.959295,1.938412,0.717595,-1.284496
0.614371,0.531265,-0.210983,0.661589
-0.546909,0.027017,0.162808,-0.578667
-0.994003,0.967506,-1.109355,4.602815
0.572086,0.512228,1.820194,-3.750639
-0.387410,1.647435,1.921907,-2.743772
0.050468,0.465545,1.998726,-3.192083
0.991847,0.621258,-0.872563,1.443012
-0.728699,1.582455,1.684834,-2.325172
-0.312205,1.430287,0.049985,-0.317513
-0.668999,1.116102,1.743264,-2.408732
0.072480,1.409896,1.997370,-3.214136
0.505995,0.837274,1.862536,-3.672128
0.995258,0.010620,-0.902729,1.473372
0.265240,0.022710,1.964182,-3.410045
-0.278228,1.022444,1.960515,-2.859644
-0.944883,0.166582,0.672591,-1.237236
0.116041,0.102151,-1.993244,3.025290
0.609665,1.931033,1.792659,-3.797231
-0.043449,1.718005,-1.999056,3.185056
0.617130,0.304054,1.786861,-3.806683
-0.975489,0.001328,-1.220049,4.490525
-0.291176,1.883336,0.043330,-0.295455
-0.976111,0.556651,-1.217275,4.493367
0.835007,0.371795,-0.449761,0.988146
0.774919,1.383016,-1.632061,2.255006
0.932567,0.217807,1.360997,-4.343053
-0.888743,0.529299,1.458405,-2.046996
0.424102,1.950189,1.905614,-3.579563
-0.939188,1.278926,1.343402,-1.921333
0.436598,1.041356,1.899657,-3.593407
-0.989553,0.795837,1.144168,-1.715468
-0.722943,1.549002,0.309092,-0.808052
0.822743,0.281915,1.568413,-4.107813
0.970570,1.934676,-1.240820,1.814007
0.587288,1.722246,-0.190622,0.627704
-0.801883,1.235314,1.597481,-2.211152
0.217359,0.085812,-0.023908,0.219108
0.633004,1.401711,1.774148,-3.827021
0.656205,1.826569,-0.245418,0.715779
-0.786072,1.049154,-1.618135,4.046021
-0.990334,0.708450,1.138702,-1.709947
0.999975,0.240555,-1.007009,1.577806
0.322747,1.509802,1.946485,-3.470223
0.892454,1.770044,-1.451138,2.038836
-0.915517,0.200503,1.402279,-1.984801
-0.155113,1.517969,1.987897,-2.985851
0.727976,0.034121,-0.314397,0.815365
0.982097,1.934110,1.188377,-4.522880
0.041394,1.230116,-1.999143,3.100187
0.999021,1.104878,1.044239,-4.668135
0.994484,0.591900,-1.104892,1.675881
-0.827123,1.858583,1.562021,-2.167624
0.798585,0.531811,-1.601882,2.216651
-0.937171,1.656293,-1.348870,4.356024
-0.698749,1.970217,1.715367,-2.367946
0.657703,1.566793,-0.246723,0.717766
0.762698,1.037980,-0.353245,0.867475
0.629538,0.132149,-0.223030,0.680958
-0.506998,0.944828,1.861947,-2.609894
-0.902469,0.876512,-1.430756,4.267059
-0.477961,0.405592,0.121619,-0.498332
-0.122921,0.847175,-1.992417,3.264825
0.952562,0.715516,-1.304346,1.880048
-0.943315,0.327369,1.331898,-1.909112
0.183079,0.882748,-1.983098,2.957475
-0.827932,0.525600,0.439172,-0.975410
-0.435164,1.044125,-1.900351,3.591813
0.693243,0.070320,-0.279296,0.765979
-0.440520,1.812463,-1.897743,3.597771
0.970435,1.632729,-1.241364,1.814567
0.851386,1.105163,-1.524540,2.122972
0.012482,1.703617,-0.000078,0.012482
-0.915558,1.924790,-1.402185,4.298487
0.977249,0.221045,-0.787903,1.357076
-0.657616,1.261664,0.246646,-0.717649
0.842944,1.995988,-0.461999,1.002732
0.983684,1.975778,1.179907,-4.531497
-0.955538,1.206646,1.294868,-1.870113
0.998128,0.256042,-0.938842,1.509600
-0.918045,1.166386,1.396477,-1.978472
0.896705,0.004129,-0.557372,1.112269
-0.622035,0.397823,0.217011,-0.671339
0.289767,1.912246,1.957097,-3.435576
-0.945930,0.660881,1.324372,-1.901144
0.612646,1.276780,-0.209642,0.659404
0.755525,0.561719,-0.344881,0.856456
0.644599,1.895644,-0.235479,0.700499
0.991957,1.457117,-0.873428,1.443884
0.990595,0.659302,-0.863174,1.433540
-0.602289,1.583523,0.201722,-0.646366
-0.561147,0.216331,-1.827716,3.737364
-0.948415,0.784638,0.682970,-1.248200
-0.568317,0.442436,0.177190,-0.604459
-0.524560,1.367453,-1.851374,3.693791
0.253002,0.204893,-1.967466,2.885810
0.939095,0.794052,-1.343657,1.921605
0.586054,0.553299,1.810272,-3.767773
-0.725622,1.012686,-1.688094,3.953530
0.901150,0.699795,-1.433507,2.019177
-0.999941,1.412821,-1.010866,4.701522
0.161568,0.049154,1.986862,-3.303872
-0.322069,1.267974,-1.946716,3.469506
0.039326,0.461143,1.999226,-3.180929
0.886221,0.537418,-0.536737,1.089123
0.392934,1.600511,1.919567,-3.545413
-0.137867,1.911137,-1.990451,3.279900
0.242731,0.633100,-1.970094,2.896413
0.606188,1.653611,-0.204679,0.651259
-0.767400,0.207982,0.358832,-0.874777
0.794942,1.267963,1.606685,-4.060505
0.958265,1.502065,-1.285881,1.860722
-0.423993,0.311956,0.094335,-0.437850
0.866810,0.852005,-1.498639,2.092825
-0.306467,1.785414,-1.951881,3.453072
-0.973506,0.207157,-1.228663,4.481685
-0.210195,0.036193,-1.977659,3.353367
0.993912,1.181171,1.110179,-4.601986
-0.968635,0.871063,0.751510,-1.319676
0.827131,1.597378,-1.562010,2.167610
-0.046758,1.846911,1.998906,-3.094817
0.196969,0.598307,-0.019590,0.198265
0.871706,0.776808,1.490029,-4.200266
-0.308986,0.972544,1.951067,-2.827466
0.984802,1.176303,1.173679,-4.537825
0.364929,1.967708,-1.931035,2.768036
-0.513831,1.394661,1.857892,-2.601949
-0.993592,0.779097,0.886972,-1.457526
-0.778943,0.527535,-1.627095,4.034571
0.937381,1.889251,-1.348307,1.926560
0.955314,0.271097,1.295592,-4.412314
0.018589,1.440532,1.999827,-3.160183
0.910672,1.850790,-0.586869,1.144907
0.665275,1.329331,-0.253402,0.727862
-0.621997,0.846109,1.783020,-2.470302
-0.813868,0.397982,-1.581050,4.092371
0.879163,0.734951,-0.523480,1.074104
0.329554,1.413744,-0.055863,0.335831
0.749550,1.299068,-0.338052,0.847382
0.826434,1.855952,-1.563034,2.168849
-0.979751,1.733722,1.200218,-1.772377
-0.818758,1.632302,0.425861,-0.959244
-0.395796,1.822902,1.918338,-2.734658
-0.182994,0.552674,1.983114,-2.957561
-0.865686,0.739047,-1.500588,4.188111
0.773205,0.759788,-1.634156,2.257713
-0.089802,1.120901,0.004040,-0.089924
-0.541765,1.336436,1.840530,-2.569057
-0.735536,0.573433,1.677486,-2.315136
0.854135,0.038925,1.520052,-4.165477
-0.579495,0.798445,0.185024,-0.618109
-0.979469,0.617056,1.201595,-1.773782
0.961139,1.884369,-1.276065,1.850494
-0.913645,1.776530,0.593487,-1.152162
-0.121627,1.720621,1.992576,-3.019664
0.973072,1.306000,1.230500,-4.479797
0.805775,0.688578,1.592221,-4.078576
0.992816,1.097699,-1.119653,1.690737
-0.422677,1.630450,0.093720,-0.436397
0.337962,0.197221,-0.058840,0.344751
-0.562119,1.602150,-1.827056,3.738539
-0.995858,0.082360,-1.090928,4.621336
-0.455924,1.632842,1.890019,-2.668183
0.999428,1.615128,-0.966186,1.536976
-0.790092,0.102015,1.612989,-2.230634
0.981119,1.254321,1.193405,-4.517758
