-22.856666,-30.302967
17.637588,8.613766
-24.046328,19.647426
-25.918317,12.200390
5.908121,-18.359366
8.395719,-15.811708
54.167437,34.896393
10.578269,-23.167404
-9.685525,-14.360309
-22.501789,29.040784
30.942313,44.132309
-10.027756,-14.248434
-12.576694,22.464926
16.246306,-6.408005
27.111296,38.706689
-18.040474,18.843698
4.734732,-10.351435
12.230843,6.179804
14.670382,-6.852356
40.403197,43.643243
-8.970492,-10.520844
29.516558,45.570037
11.151593,-3.277182
-7.169369,-14.298148
-15.193572,-11.108363
6.735708,15.902925
-15.790257,-15.358633
10.648434,-12.722290
50.478499,49.976926
-3.075209,-21.569012
-17.360838,36.970610
7.479950,-5.128649
9.224439,-2.457307
5.058678,2.635346
10.999673,30.589645
44.667649,32.194059
10.561026,9.007463
-11.723907,22.000790
36.487070,35.740057
-18.426344,1.828833
-16.433519,10.291015
47.099296,35.096649
-14.672295,-4.673340
-6.070636,-9.451930
-8.651483,17.394490
33.791190,42.546987
-14.647942,-8.353781
43.218758,30.402374
-15.756623,17.907330
6.785476,1.230763
-17.579158,-18.797672
-10.362864,11.728431
16.919343,21.972053
-11.991075,-10.847925
14.988386,-9.104530
29.842407,53.920879
-5.163852,23.653701
-22.495682,13.794060
7.805653,-7.936204
3.478609,0.661900
15.279199,-5.792667
24.905062,-6.592052
7.503508,8.409066
-9.223429,9.738504
-10.200069,-6.224246
8.068999,-21.312922
-11.444341,7.003270
15.965470,3.107197
11.415279,-15.467209
-21.420035,9.647575
14.699570,19.717637
14.875678,11.224651
-12.999305,5.004597
30.131684,31.948535
0.827052,-19.680250
48.802231,35.647028
-6.520490,-17.811820
43.246480,43.932871
-21.137485,-9.454585
16.254554,11.397889
10.571522,-8.653073
5.105198,-9.864294
46.291967,39.704238
35.627092,36.153637
-10.936649,-9.210228
8.422199,-17.836669
30.542080,33.494307
-0.125818,-12.575961
-0.794285,-8.178457
-1.878574,15.509448
36.111347,31.206452
-23.331369,22.465332
14.494074,12.486504
14.219561,21.978829
16.386552,12.343743
28.480525,41.921430
8.649910,-3.506990
-25.290291,16.063061
9.594232,-1.131990
41.433358,34.342978
-13.584619,-6.853779
18.715129,7.338329
-14.783772,6.382279
17.980038,17.768018
0.393283,-7.846651
-8.494815,-4.192301
-15.354671,22.663017
-9.784867,-16.111942
29.450486,-15.650598
37.548008,56.281001
5.945309,-4.948110
37.368764,41.746478
47.669068,45.045260
15.851879,12.518891
-11.237306,6.948823
-5.762196,-11.511067
12.210975,5.129128
13.418020,-16.668891
-16.635814,24.902699
22.348066,22.795753
30.120380,30.927244
36.468385,49.971040
-23.328891,19.370251
-21.806136,-15.478807
5.837676,-11.349521
-6.482025,3.233173
41.462382,38.799654
12.375643,19.620228
38.331184,40.660565
14.260755,-11.566236
-4.356103,15.007988
3.065592,-14.453613
13.256126,-8.225840
9.270919,6.065924
48.139285,31.656434
38.133653,29.134947
-13.435809,-4.589150
-23.073360,-5.381624
-19.123430,4.348186
-1.432125,-12.300437
14.998462,8.956199
11.810116,0.488994
41.739584,41.713583
3.702179,-13.681626
17.310298,7.640508
-8.625475,16.571094
11.341696,-7.547492
13.174383,16.032321
15.349873,-5.325990
15.468697,-7.265490
14.609559,14.528679
-13.619795,8.797689
16.388673,-11.109510
45.838717,52.532787
-24.800914,9.029098
0.984645,-1.954262
14.201278,17.786036
0.230434,9.003509
2.206649,-15.192573
30.467797,28.948707
-16.388363,-12.840939
-21.684398,-1.095088
40.071661,42.979490
42.589646,38.257271
45.925053,54.403204
15.190549,15.371973
1.457931,-10.254194
-12.757853,29.704229
32.797328,33.413500
1.351734,-19.033848
-16.644804,-8.959866
-15.064441,-14.979025
-4.176650,-9.485348
29.263986,28.600380
40.167440,37.852426
11.972675,-26.759617
3.505158,-7.935226
3.492907,-23.060075
-13.207964,15.529192
-4.401960,8.175510
-7.423366,10.681068
-5.703733,18.487561
3.456827,-12.313182
12.248266,3.455793
49.183142,41.815939
7.957451,-21.244434
40.169424,32.219567
3.879493,10.754537
-15.878161,12.425310
12.127002,15.973809
-16.268630,13.888857
16.464401,-19.585483
-20.093972,-19.675353
21.148835,-0.719991
-17.513338,26.412857
10.092331,4.377251
-10.937418,20.833651
13.791726,-11.961568
-22.911134,15.694676
13.186451,6.918049
-8.250627,-1.964479
14.676968,-16.711217
-4.161042,0.302709
8.838043,8.243294
16.204809,-14.867446
-9.523648,-13.793108
