-15.142666,-18.121187,1.000000
13.055035,9.445506,0.000000
-13.618531,-8.141030,1.000000
-14.367327,-11.119844,1.000000
-11.636752,-13.343746,1.000000
-10.641712,-12.324683,1.000000
15.666975,-12.041443,2.000000
-9.768693,-15.266962,1.000000
10.125790,8.255876,0.000000
6.999284,-4.383686,2.000000
6.376925,-8.347076,2.000000
-10.011103,-11.699374,1.000000
-9.030678,-7.014029,1.000000
-7.501478,-8.563202,1.000000
4.844518,-10.517324,2.000000
8.783811,-8.462521,2.000000
-12.106107,-10.140574,1.000000
10.892337,8.471922,0.000000
-8.131847,-8.740942,1.000000
10.161279,-8.542703,2.000000
-9.588197,-10.208337,1.000000
5.806623,-7.771985,2.000000
-9.539363,-7.310873,1.000000
-8.867747,-11.719259,1.000000
7.922571,9.556655,0.000000
8.694283,12.361170,0.000000
7.683897,7.856547,0.000000
-9.740626,-11.088916,1.000000
14.191400,-6.009230,2.000000
-15.230084,-14.627605,1.000000
9.055665,-1.211756,2.000000
-11.008020,-8.051460,1.000000
-10.310224,-6.982923,1.000000
8.023471,7.054138,0.000000
10.399869,18.235858,0.000000
11.867059,-13.122376,2.000000
10.224410,9.602985,0.000000
-8.689563,-7.199684,1.000000
8.594828,-11.703977,2.000000
8.629462,-15.268467,2.000000
-10.573408,-11.883594,1.000000
12.839718,-11.961340,2.000000
8.131082,12.130664,0.000000
3.571746,2.219228,0.000000
12.539407,-9.042204,2.000000
7.516476,-8.981205,2.000000
-11.859177,-9.341512,1.000000
11.287503,-13.839051,2.000000
9.697351,-8.837068,2.000000
8.714190,6.492305,0.000000
6.968337,6.480931,0.000000
-8.145145,-11.308628,1.000000
12.767737,14.788821,0.000000
9.203570,9.660830,0.000000
-8.004646,-9.641812,1.000000
5.936963,-4.431649,2.000000
-6.065541,-6.538520,1.000000
-12.998273,-10.482376,1.000000
-2.877739,-9.174482,1.000000
7.391443,6.264760,0.000000
-7.888320,-8.317067,1.000000
-4.037975,-8.636821,1.000000
9.001403,9.363626,0.000000
12.310628,-12.104598,2.000000
9.919972,11.510301,0.000000
-10.772400,-14.525169,1.000000
11.422264,-13.198692,2.000000
12.386188,7.242879,0.000000
-9.433888,-12.186884,1.000000
7.431986,-12.140970,2.000000
11.879828,13.887055,0.000000
11.950271,10.489860,0.000000
8.800278,16.001839,0.000000
6.052674,-13.220586,2.000000
-13.669179,-13.872100,1.000000
13.520892,-11.741189,2.000000
11.391804,6.875272,0.000000
11.298592,-8.426852,2.000000
5.545006,10.218166,0.000000
12.501821,10.559156,0.000000
-9.771391,-9.461229,1.000000
-11.957921,-9.945718,1.000000
12.516787,-10.118305,2.000000
8.250837,-11.538545,2.000000
9.625340,10.315909,0.000000
-10.631121,-13.134667,1.000000
6.216832,-12.602277,2.000000
-14.050327,-11.030384,1.000000
-14.317714,-9.271383,1.000000
5.248570,12.203779,0.000000
8.444539,-13.517419,2.000000
6.667452,-7.013867,2.000000
11.797629,10.994602,0.000000
11.687824,14.791532,0.000000
12.554621,10.937497,0.000000
5.392210,-9.231428,2.000000
-10.540036,-7.402796,1.000000
5.883883,-9.574776,2.000000
-10.162307,-6.452796,1.000000
10.573343,-12.262809,2.000000
-11.433848,-8.741511,1.000000
13.486052,8.935332,0.000000
-9.913509,-13.447088,1.000000
13.192015,13.107207,0.000000
-13.842687,-9.138660,1.000000
10.602074,12.323080,0.000000
-10.141868,-6.934793,1.000000
10.086053,7.555223,0.000000
-2.219805,-12.260239,1.000000
9.019203,-3.487600,2.000000
-11.621876,-7.979244,1.000000
8.947506,-9.301409,2.000000
13.067627,-7.981896,2.000000
12.340751,11.007556,0.000000
11.505077,-13.220471,2.000000
11.695122,9.395573,0.000000
10.884390,8.051651,0.000000
-8.632792,-12.667556,1.000000
9.345674,-6.038920,2.000000
14.939226,15.118301,0.000000
6.048152,-13.629102,2.000000
8.587354,-6.011584,2.000000
6.668444,-8.251900,2.000000
-14.722454,-12.191523,1.000000
-11.664930,-10.539808,1.000000
3.407190,7.293269,0.000000
10.584953,-10.480138,2.000000
10.950257,13.848091,0.000000
9.332474,-9.735774,2.000000
-8.295698,-10.626494,1.000000
14.257559,-9.996805,2.000000
-12.773763,-11.781445,1.000000
-8.697550,-9.290336,1.000000
9.708368,8.426370,0.000000
13.255714,-13.337427,2.000000
9.253461,-14.346021,2.000000
8.625676,12.164340,0.000000
4.770656,11.847350,0.000000
8.350628,-14.260726,2.000000
-14.572850,-10.920175,1.000000
11.999385,9.582480,0.000000
-9.275954,-5.804402,1.000000
10.695834,-9.314567,2.000000
15.480871,8.527349,0.000000
12.924119,9.056203,0.000000
12.549810,-9.371563,2.000000
-9.463322,-9.018997,1.000000
11.269753,12.412928,0.000000
-7.860051,-8.130396,1.000000
-7.812521,-8.906196,1.000000
11.843824,11.811472,0.000000
-9.447918,-12.480924,1.000000
-7.444531,-10.443804,1.000000
12.335487,-4.986885,2.000000
6.079635,-12.388361,2.000000
14.393858,13.218295,0.000000
11.680511,13.114415,0.000000
6.092174,9.601404,0.000000
14.882660,7.922971,0.000000
6.187119,-14.420517,2.000000
7.444655,8.863624,0.000000
5.326241,13.561965,0.000000
10.028664,-8.808204,2.000000
11.035858,-10.697092,2.000000
12.370021,-4.238718,2.000000
12.076220,12.148789,0.000000
-13.416828,-10.101677,1.000000
10.896859,-4.118309,2.000000
7.118931,-12.634600,2.000000
-5.459306,-13.613539,1.000000
7.342078,10.416053,0.000000
7.974224,8.008390,0.000000
-7.670660,-9.794139,1.000000
5.705594,-14.559848,2.000000
10.066976,-10.859030,2.000000
-9.210930,-16.703847,1.000000
-12.597937,-9.174091,1.000000
15.397163,4.775970,0.000000
10.716815,-9.788323,2.000000
4.239216,9.270204,0.000000
13.030654,-11.727573,2.000000
3.718507,13.395025,0.000000
-12.617269,-10.925273,1.000000
10.899306,7.382317,0.000000
13.673257,-9.273624,2.000000
-10.817020,-14.497774,1.000000
10.067770,-13.112173,2.000000
7.551797,10.301815,0.000000
9.648736,-11.029876,2.000000
10.850801,12.389524,0.000000
9.492548,-10.444457,2.000000
-7.414239,-13.834193,1.000000
5.962411,6.129859,0.000000
14.459534,5.712004,0.000000
8.994665,-5.434857,2.000000
10.036933,7.750900,0.000000
11.625033,-7.666539,2.000000
-8.483310,-10.784627,1.000000
6.835546,-9.722130,2.000000
11.274581,8.767220,0.000000
12.699749,-16.785792,2.000000
-8.129213,-12.684487,1.000000
-5.664417,-15.878917,1.000000
9.535217,9.297317,0.000000
-7.518076,-11.946978,1.000000
10.190541,8.482757,0.000000
10.420375,9.658133,0.000000
7.178537,11.968318,0.000000
-14.263521,-12.940218,1.000000
8.369756,-5.827349,2.000000
10.456469,-13.311860,2.000000
4.704552,-8.867970,2.000000
9.779976,-10.787984,2.000000
9.344333,13.290795,0.000000
-12.538653,-7.211890,1.000000
7.848112,10.910735,0.000000
-10.925082,-7.086805,1.000000
-8.444147,-16.218330,1.000000
-8.816840,-11.300404,1.000000
13.595733,-11.234105,2.000000
-8.209347,-7.045192,1.000000
-10.369025,-3.274968,1.000000
15.083544,-11.876796,2.000000
3.683857,10.457432,0.000000
9.797253,-11.651284,2.000000
13.707178,13.718792,0.000000
8.237339,4.678812,0.000000
-9.223837,-12.856127,1.000000
13.387553,-9.058177,2.000000
-16.989583,-11.196352,1.000000
9.957968,7.714169,0.000000
10.603852,-11.917921,2.000000
6.720116,9.718175,0.000000
9.789478,2.766135,0.000000
12.295667,9.493167,0.000000
-10.408679,-15.554938,1.000000
7.739545,7.262976,0.000000
9.870902,10.099883,0.000000
15.238337,-10.669502,2.000000
9.427731,9.684515,0.000000
8.047850,-10.295888,2.000000
8.725269,-10.773330,2.000000
11.996234,14.476484,0.000000
11.459841,11.186873,0.000000
12.866990,8.161323,0.000000
12.458407,7.540566,0.000000
-18.234443,-5.943514,1.000000
14.084019,9.390716,0.000000
11.648667,-12.132954,2.000000
-6.033969,-10.136492,1.000000
10.538667,11.159197,0.000000
11.083258,15.617406,0.000000
9.578972,9.590535,0.000000
9.893184,-9.685184,2.000000
6.059122,-12.690104,2.000000
-9.754666,-11.732840,1.000000
12.677695,14.005742,0.000000
13.527049,-4.426239,2.000000
8.330008,13.238064,0.000000
-4.887449,-10.814287,1.000000
9.459298,-5.820708,2.000000
-11.080988,-11.833154,1.000000
-12.168676,-16.584590,1.000000
10.335403,8.982887,0.000000
13.557273,12.618226,0.000000
12.509611,-17.304519,2.000000
6.460711,-8.433170,2.000000
12.521528,-7.273611,2.000000
8.291746,-9.107745,2.000000
9.036224,-11.273865,2.000000
4.223015,11.380783,0.000000
8.532839,9.602119,0.000000
9.957000,4.811636,0.000000
-14.385466,-8.891338,1.000000
11.012554,5.543721,0.000000
-8.814332,-7.715532,1.000000
12.039250,10.060344,0.000000
-12.940914,-7.327023,1.000000
10.536563,12.600975,0.000000
-10.716057,-12.250670,1.000000
-9.460597,-9.140817,1.000000
-8.785940,-12.553890,1.000000
-11.814759,-6.067775,1.000000
15.210371,-8.789035,2.000000
15.710093,-6.778101,2.000000
6.091440,18.515605,0.000000
12.860507,10.032178,0.000000
-7.257605,-13.793788,1.000000
-15.634070,-12.505616,1.000000
10.611551,-9.776079,2.000000
7.155965,15.712191,0.000000
10.998307,-11.649614,2.000000
9.765661,-9.362160,2.000000
7.526960,-6.186721,2.000000
6.046693,11.035661,0.000000
6.324173,9.437021,0.000000
4.962333,7.650338,0.000000
11.795159,-8.023838,2.000000
6.947450,-8.083126,2.000000
8.968987,13.918455,0.000000
9.397517,-9.540985,2.000000
10.080632,12.247731,0.000000
