0.438270,0.900774,0.000000
-0.767655,0.672376,0.000000
0.487233,0.827758,0.000000
0.904183,-0.446244,1.000000
0.190063,-0.142372,1.000000
0.113667,0.097442,1.000000
0.444717,-0.358466,1.000000
-0.852081,0.491283,0.000000
0.892408,0.432019,0.000000
0.248969,-0.230720,1.000000
0.393914,-0.353957,1.000000
-0.364297,0.963094,0.000000
-0.787092,0.633900,0.000000
-0.849899,0.517859,0.000000
0.716915,0.684892,0.000000
0.121133,1.026050,0.000000
-0.978107,0.102523,0.000000
0.822681,0.667805,0.000000
0.549982,-0.338282,1.000000
0.417095,0.830534,0.000000
1.877757,0.070349,1.000000
0.824047,0.569487,0.000000
1.674529,-0.273708,1.000000
0.118447,0.267000,1.000000
0.867960,-0.497267,1.000000
1.918518,0.235253,1.000000
-0.934705,0.058111,0.000000
-0.417450,0.820486,0.000000
-1.051124,0.229710,0.000000
1.387806,-0.302003,1.000000
1.004253,0.240789,0.000000
-0.465078,0.820821,0.000000
-0.044227,1.021582,0.000000
0.452618,-0.371751,1.000000
0.113686,-0.053375,1.000000
1.375949,-0.388516,1.000000
0.456928,0.810817,0.000000
0.624409,-0.480342,1.000000
0.893066,0.441155,0.000000
1.578240,-0.282755,1.000000
0.698400,0.579946,0.000000
1.090448,-0.464161,1.000000
-0.932798,0.226049,0.000000
1.724352,-0.196342,1.000000
-0.392133,0.866795,0.000000
0.433948,0.835741,0.000000
0.359474,0.906682,0.000000
2.096376,0.424255,1.000000
0.094101,0.155593,1.000000
-0.727658,0.713466,0.000000
1.907968,0.000326,1.000000
0.959711,0.091417,0.000000
-1.005013,0.041307,0.000000
1.532602,-0.274060,1.000000
0.868631,0.564317,0.000000
-0.455122,0.982540,0.000000
0.963419,0.135987,0.000000
2.078735,0.557767,1.000000
0.896377,0.316251,0.000000
0.780876,0.504959,0.000000
0.807082,0.644992,0.000000
-0.545232,0.893090,0.000000
2.094575,0.538311,1.000000
-0.648876,0.792526,0.000000
0.805827,-0.464680,1.000000
0.713305,0.654345,0.000000
1.292775,-0.368022,1.000000
0.517471,-0.288253,1.000000
0.292306,-0.413039,1.000000
1.555734,-0.282268,1.000000
1.763595,-0.054213,1.000000
1.014375,-0.504648,1.000000
0.640930,-0.478398,1.000000
0.610962,-0.422958,1.000000
-0.742794,0.713793,0.000000
2.000198,0.334265,1.000000
1.152234,-0.495706,1.000000
0.438613,0.909613,0.000000
-0.702781,0.599517,0.000000
-0.396816,0.802424,0.000000
0.616259,0.764601,0.000000
0.575972,0.789882,0.000000
0.658987,-0.354596,1.000000
-0.777660,0.613784,0.000000
0.844400,0.531247,0.000000
2.009282,0.447637,1.000000
0.424693,-0.320334,1.000000
1.223357,-0.399673,1.000000
-0.002515,0.961376,0.000000
-0.885608,0.186762,0.000000
-0.850249,0.343276,0.000000
0.368664,0.911762,0.000000
-0.767284,0.561298,0.000000
-0.513656,0.876254,0.000000
0.737208,0.617844,0.000000
-0.872135,0.624398,0.000000
1.131536,-0.544160,1.000000
0.290736,0.973560,0.000000
0.916859,-0.471520,1.000000
-0.044235,0.981939,0.000000
1.057398,-0.402611,1.000000
1.270205,-0.399972,1.000000
0.870746,0.443266,0.000000
0.422349,-0.307843,1.000000
0.047020,0.233448,1.000000
0.517735,-0.402803,1.000000
-0.018734,1.016068,0.000000
0.798503,-0.539396,1.000000
0.948758,-0.071921,0.000000
0.875074,0.473893,0.000000
0.029253,0.952946,0.000000
1.189541,-0.508744,1.000000
0.131497,1.031796,0.000000
1.051237,0.110943,0.000000
-0.284269,1.059116,0.000000
0.487231,-0.313449,1.000000
0.202815,-0.074994,1.000000
-0.054095,1.005538,0.000000
1.948166,0.387800,1.000000
1.064845,0.194174,0.000000
-0.298077,1.076950,0.000000
0.970114,0.291082,0.000000
1.036500,-0.470090,1.000000
0.810368,-0.437975,1.000000
-0.732704,0.532868,0.000000
1.934694,0.314852,1.000000
0.526259,-0.312253,1.000000
1.730600,-0.286374,1.000000
0.237131,-0.179737,1.000000
-0.126521,0.902650,0.000000
-0.597310,0.744247,0.000000
0.337962,0.903209,0.000000
-0.763099,0.696579,0.000000
-0.147819,0.958369,0.000000
0.982402,0.326671,0.000000
0.847912,0.527419,0.000000
0.401895,-0.256072,1.000000
1.852251,0.081248,1.000000
1.016746,-0.441697,1.000000
2.003215,0.455864,1.000000
0.908295,0.637968,0.000000
0.356821,0.901967,0.000000
-0.757734,0.572333,0.000000
-0.870721,0.419855,0.000000
0.110567,-0.083950,1.000000
1.620768,-0.351875,1.000000
-0.928430,0.323193,0.000000
1.895073,-0.049078,1.000000
0.357403,-0.219970,1.000000
-0.286528,0.899727,0.000000
-0.749135,0.783183,0.000000
1.805543,0.027167,1.000000
-0.345977,0.983232,0.000000
1.644101,-0.219106,1.000000
0.940694,0.567348,0.000000
0.166822,-0.124249,1.000000
0.743372,-0.494870,1.000000
0.562431,-0.356217,1.000000
0.840957,0.608733,0.000000
-0.925366,0.390249,0.000000
1.556561,-0.373628,1.000000
0.442991,0.942349,0.000000
0.139656,1.083970,0.000000
1.503167,-0.342165,1.000000
-0.272901,0.955730,0.000000
0.055497,0.051513,1.000000
1.935031,0.346313,1.000000
-0.823886,0.575138,0.000000
1.831188,0.056323,1.000000
1.936547,0.393390,1.000000
0.545067,0.915190,0.000000
1.250311,-0.413701,1.000000
-0.860624,0.522745,0.000000
1.637107,-0.364912,1.000000
0.817239,0.533474,0.000000
0.178333,-0.082870,1.000000
0.861361,-0.567353,1.000000
-0.827317,0.649645,0.000000
-0.985148,0.188742,0.000000
0.018753,0.251993,1.000000
0.046875,0.068087,1.000000
1.936075,0.053040,1.000000
0.930527,0.235963,0.000000
0.173315,0.963740,0.000000
1.950605,0.397263,1.000000
0.022089,0.223026,1.000000
-0.704336,0.735759,0.000000
0.170335,0.039999,1.000000
1.700651,-0.099784,1.000000
-1.023464,0.040275,0.000000
